#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 62914560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16672, tid=15816
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Apr 26 16:35:27 2024 Sri Lanka Standard Time elapsed time: 16.306907 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a7f465c50):  VMThread "VM Thread" [stack: 0x0000005b87f00000,0x0000005b88000000] [id=15816]

Stack: [0x0000005b87f00000,0x0000005b88000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000005b9a5f8a90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016a1b4ffb70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016a7f6a19d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16912, stack(0x0000005b88a00000,0x0000005b88b00000)]
  0x0000016a7f6a1f90 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10408, stack(0x0000005b88b00000,0x0000005b88c00000)]
  0x0000016a7f73a590 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16968, stack(0x0000005b88c00000,0x0000005b88d00000)]
  0x0000016a7f89d2e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=17620, stack(0x0000005b88d00000,0x0000005b88e00000)]
  0x0000016a7f89d7b0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5092, stack(0x0000005b88f00000,0x0000005b89000000)]
  0x0000016a194af870 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5788, stack(0x0000005b89000000,0x0000005b89100000)]
  0x0000016a1b4dadf0 JavaThread "Daemon health stats" [_thread_blocked, id=10624, stack(0x0000005b89700000,0x0000005b89800000)]
  0x0000016a1af91280 JavaThread "Incoming local TCP Connector on port 5704" [_thread_in_native, id=5396, stack(0x0000005b89800000,0x0000005b89900000)]
  0x0000016a1b0b1830 JavaThread "Daemon periodic checks" [_thread_blocked, id=5104, stack(0x0000005b89900000,0x0000005b89a00000)]
  0x0000016a1b780e80 JavaThread "Daemon" [_thread_blocked, id=18004, stack(0x0000005b89a00000,0x0000005b89b00000)]
  0x0000016a1a2acdc0 JavaThread "Handler for socket connection from /127.0.0.1:5704 to /127.0.0.1:5705" [_thread_in_native, id=4008, stack(0x0000005b89b00000,0x0000005b89c00000)]
  0x0000016a197c4f30 JavaThread "Cancel handler" [_thread_blocked, id=15740, stack(0x0000005b89c00000,0x0000005b89d00000)]
  0x0000016a197c4590 JavaThread "Daemon worker" [_thread_blocked, id=10748, stack(0x0000005b89d00000,0x0000005b89e00000)]
  0x0000016a197c3bf0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5704 to /127.0.0.1:5705" [_thread_blocked, id=5852, stack(0x0000005b89e00000,0x0000005b89f00000)]
  0x0000016a197c40c0 JavaThread "Stdin handler" [_thread_blocked, id=7740, stack(0x0000005b89f00000,0x0000005b8a000000)]
  0x0000016a197c4a60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14704, stack(0x0000005b8a000000,0x0000005b8a100000)]
  0x0000016a1b71ed90 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=3316, stack(0x0000005b8ad00000,0x0000005b8ae00000)]
  0x0000016a1b724dd0 JavaThread "File lock request listener" [_thread_in_native, id=14168, stack(0x0000005b8ae00000,0x0000005b8af00000)]
  0x0000016a1b7200d0 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=4152, stack(0x0000005b8af00000,0x0000005b8b000000)]
  0x0000016a1b720a70 JavaThread "File watcher server" daemon [_thread_blocked, id=13228, stack(0x0000005b8b000000,0x0000005b8b100000)]
  0x0000016a1b71df20 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8888, stack(0x0000005b8b100000,0x0000005b8b200000)]
  0x0000016a1b7235c0 JavaThread "Cache worker for checksums cache (C:\Users\ASUS\AndroidStudioProjects\Mathquizgame\.gradle\8.2\checksums)" [_thread_blocked, id=12552, stack(0x0000005b8b200000,0x0000005b8b300000)]
  0x0000016a1b71e8c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=6016, stack(0x0000005b8b300000,0x0000005b8b400000)]
  0x0000016a1b7205a0 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=7852, stack(0x0000005b8b400000,0x0000005b8b500000)]
  0x0000016a1b721410 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\AndroidStudioProjects\Mathquizgame\.gradle\8.2\fileHashes)" [_thread_blocked, id=10196, stack(0x0000005b8b500000,0x0000005b8b600000)]
  0x0000016a1b722280 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=7248, stack(0x0000005b8b600000,0x0000005b8b700000)]
  0x0000016a1b7218e0 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=4752, stack(0x0000005b8b700000,0x0000005b8b800000)]
  0x0000016a1b723a90 JavaThread "jar transforms" [_thread_blocked, id=2076, stack(0x0000005b8b800000,0x0000005b8b900000)]
  0x0000016a1b721db0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9240, stack(0x0000005b8b900000,0x0000005b8ba00000)]
  0x0000016a1b7230f0 JavaThread "Cache worker for kotlin-dsl (C:\Users\ASUS\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=18204, stack(0x0000005b8bc00000,0x0000005b8bd00000)]
  0x0000016a1b724900 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15980, stack(0x0000005b8bd00000,0x0000005b8be00000)]
  0x0000016a1b71fc00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8508, stack(0x0000005b8be00000,0x0000005b8bf00000)]
  0x0000016a1d2ad590 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11164, stack(0x0000005b8bf00000,0x0000005b8c000000)]
  0x0000016a1d2ad0c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10936, stack(0x0000005b8c000000,0x0000005b8c100000)]
  0x0000016a1d2aa0a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\ASUS\AndroidStudioProjects\Mathquizgame\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=1780, stack(0x0000005b8c100000,0x0000005b8c200000)]
  0x0000016a1d2a8890 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ASUS\AndroidStudioProjects\Mathquizgame\.gradle\buildOutputCleanup)" [_thread_blocked, id=15164, stack(0x0000005b8bb00000,0x0000005b8bc00000)]
  0x0000016a1d2adf30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4892, stack(0x0000005b8c200000,0x0000005b8c300000)]
  0x0000016a1d2ab8b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17816, stack(0x0000005b8c300000,0x0000005b8c400000)]
  0x0000016a1d2a7080 JavaThread "Unconstrained build operations" [_thread_blocked, id=16892, stack(0x0000005b8c400000,0x0000005b8c500000)]
  0x0000016a1d2a83c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11744, stack(0x0000005b8c500000,0x0000005b8c600000)]
  0x0000016a1d2ab3e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13380, stack(0x0000005b8c600000,0x0000005b8c700000)]
  0x0000016a1d2abd80 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=1276, stack(0x0000005b8c700000,0x0000005b8c800000)]
  0x0000016a1d2ada60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8096, stack(0x0000005b8c800000,0x0000005b8c900000)]
  0x0000016a1d2aa570 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16168, stack(0x0000005b8c900000,0x0000005b8ca00000)]
  0x0000016a1d2ae8d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9104, stack(0x0000005b8ca00000,0x0000005b8cb00000)]
  0x0000016a1d2a7550 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16984, stack(0x0000005b8cb00000,0x0000005b8cc00000)]
  0x0000016a1d2aaa40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=8476, stack(0x0000005b8cc00000,0x0000005b8cd00000)]
  0x0000016a1d2ac720 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10960, stack(0x0000005b8cd00000,0x0000005b8ce00000)]
  0x0000016a1d2ac250 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16744, stack(0x0000005b8ce00000,0x0000005b8cf00000)]
  0x0000016a1d2a9230 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8364, stack(0x0000005b8cf00000,0x0000005b8d000000)]
  0x0000016a1d2a7a20 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7068, stack(0x0000005b8d000000,0x0000005b8d100000)]
  0x0000016a1d2aaf10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11016, stack(0x0000005b8d100000,0x0000005b8d200000)]
  0x0000016a1d2acbf0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4784, stack(0x0000005b8d200000,0x0000005b8d300000)]
  0x0000016a1d2a9700 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3824, stack(0x0000005b8d300000,0x0000005b8d400000)]
  0x0000016a1d2a7ef0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14240, stack(0x0000005b8d400000,0x0000005b8d500000)]
  0x0000016a197c5400 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14340, stack(0x0000005b8d500000,0x0000005b8d600000)]
  0x0000016a1fb0cdb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6688, stack(0x0000005b8d600000,0x0000005b8d700000)]
  0x0000016a1fb0f430 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11588, stack(0x0000005b8d700000,0x0000005b8d800000)]
  0x0000016a1fb0ef60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2936, stack(0x0000005b8d800000,0x0000005b8d900000)]
  0x0000016a1fb093f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12032, stack(0x0000005b8d900000,0x0000005b8da00000)]
  0x0000016a1fb08a50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17284, stack(0x0000005b8da00000,0x0000005b8db00000)]
  0x0000016a1fb080b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6060, stack(0x0000005b8db00000,0x0000005b8dc00000)]
  0x0000016a1fb0bf40 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13548, stack(0x0000005b8dc00000,0x0000005b8dd00000)]
  0x0000016a1fb0ba70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2648, stack(0x0000005b8dd00000,0x0000005b8de00000)]
  0x0000016a1fb0d750 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13512, stack(0x0000005b8de00000,0x0000005b8df00000)]
  0x0000016a1fb0dc20 JavaThread "jar transforms Thread 17" [_thread_blocked, id=17584, stack(0x0000005b8df00000,0x0000005b8e000000)]
  0x0000016a1fb0c410 JavaThread "jar transforms Thread 18" [_thread_blocked, id=3108, stack(0x0000005b8e000000,0x0000005b8e100000)]
  0x0000016a1fb0e0f0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=2100, stack(0x0000005b8e100000,0x0000005b8e200000)]
  0x0000016a1fb098c0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14980, stack(0x0000005b8e200000,0x0000005b8e300000)]
  0x0000016a1fb0ea90 JavaThread "build event listener" [_thread_blocked, id=1792, stack(0x0000005b8e500000,0x0000005b8e600000)]
  0x0000016a1fb0f900 JavaThread "Memory manager" [_thread_blocked, id=12796, stack(0x0000005b8ba00000,0x0000005b8bb00000)]
  0x0000016a1fb0a730 JavaThread "build event listener" [_thread_blocked, id=4004, stack(0x0000005b89100000,0x0000005b89200000)]
  0x0000016a7f810310 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11548, stack(0x0000005b8e600000,0x0000005b8e700000)]
